nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 28]             868
              ReLU-2                   [-1, 28]               0
            Linear-3                   [-1, 24]             696
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 20]             500
              ReLU-6                   [-1, 20]               0
            Linear-7                   [-1, 16]             336
            Linear-8                   [-1, 16]             336
================================================================
Total params: 2,736
Trainable params: 2,736
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
encoder: None
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 20]             340
              ReLU-2                   [-1, 20]               0
            Linear-3                   [-1, 24]             504
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 28]             700
              ReLU-6                   [-1, 28]               0
            Linear-7                   [-1, 30]             870
================================================================
Total params: 2,414
Trainable params: 2,414
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
decoder: None
epoch=100, loss=1.72e-02, min_loss=1.72e-02, kld=37.84, recon=1.64e-02, size_dis=0.101, mean_size=35.97, max_size=6136.76(461), time=2.83
epoch=30200, loss=5.74e-03, min_loss=5.67e-03, kld=20.96, recon=5.32e-03, size_dis=0.030, mean_size=0.26, max_size=11.82(996), time=1097.35
epoch=30300, loss=5.77e-03, min_loss=5.69e-03, kld=20.94, recon=5.36e-03, size_dis=0.030, mean_size=0.26, max_size=12.06(996), time=1100.18
epoch=30400, loss=5.75e-03, min_loss=5.70e-03, kld=21.02, recon=5.33e-03, size_dis=0.030, mean_size=0.25, max_size=12.00(996), time=1103.04
epoch=30500, loss=5.83e-03, min_loss=5.69e-03, kld=20.83, recon=5.41e-03, size_dis=0.030, mean_size=0.25, max_size=11.38(996), time=1105.90
epoch=30600, loss=5.76e-03, min_loss=5.68e-03, kld=21.01, recon=5.34e-03, size_dis=0.030, mean_size=0.26, max_size=11.43(996), time=1108.71
epoch=30700, loss=5.76e-03, min_loss=5.67e-03, kld=21.24, recon=5.33e-03, size_dis=0.030, mean_size=0.26, max_size=12.17(996), time=1111.51
epoch=30800, loss=5.80e-03, min_loss=5.68e-03, kld=21.08, recon=5.38e-03, size_dis=0.030, mean_size=0.26, max_size=12.24(996), time=1114.32
epoch=30900, loss=5.70e-03, min_loss=5.70e-03, kld=21.11, recon=5.28e-03, size_dis=0.030, mean_size=0.25, max_size=12.01(996), time=1117.12
epoch=31000, loss=5.88e-03, min_loss=5.67e-03, kld=20.96, recon=5.46e-03, size_dis=0.030, mean_size=0.26, max_size=12.30(996), time=1119.91

15777, 35791, acc=3.38e-02, 3.98e-02, 5.16e-02, cov=2.69e-02, 3.69e-02, 5.85e-02

epoch=31100, loss=5.69e-03, min_loss=5.68e-03, kld=20.93, recon=5.27e-03, size_dis=0.030, mean_size=0.25, max_size=12.51(996), time=1130.80
epoch=31200, loss=5.71e-03, min_loss=5.67e-03, kld=21.03, recon=5.29e-03, size_dis=0.030, mean_size=0.26, max_size=11.03(996), time=1133.65
epoch=31300, loss=5.73e-03, min_loss=5.67e-03, kld=21.09, recon=5.31e-03, size_dis=0.030, mean_size=0.25, max_size=11.76(996), time=1136.52
epoch=31400, loss=5.73e-03, min_loss=5.65e-03, kld=21.17, recon=5.31e-03, size_dis=0.030, mean_size=0.25, max_size=11.59(996), time=1139.36
epoch=31500, loss=5.74e-03, min_loss=5.67e-03, kld=20.85, recon=5.32e-03, size_dis=0.030, mean_size=0.25, max_size=11.66(996), time=1142.23
epoch=31600, loss=5.72e-03, min_loss=5.67e-03, kld=21.11, recon=5.30e-03, size_dis=0.030, mean_size=0.25, max_size=11.76(996), time=1145.09
epoch=31700, loss=5.77e-03, min_loss=5.66e-03, kld=20.96, recon=5.35e-03, size_dis=0.030, mean_size=0.25, max_size=11.57(996), time=1147.88
epoch=31800, loss=5.72e-03, min_loss=5.67e-03, kld=21.05, recon=5.30e-03, size_dis=0.030, mean_size=0.25, max_size=11.37(996), time=1150.67
epoch=31900, loss=5.75e-03, min_loss=5.66e-03, kld=20.82, recon=5.34e-03, size_dis=0.030, mean_size=0.26, max_size=11.18(996), time=1153.43
epoch=32000, loss=5.73e-03, min_loss=5.65e-03, kld=21.04, recon=5.31e-03, size_dis=0.030, mean_size=0.25, max_size=11.11(996), time=1156.18

18578, 35791, acc=3.54e-02, 4.02e-02, 5.71e-02, cov=2.71e-02, 3.43e-02, 5.85e-02

epoch=32100, loss=5.72e-03, min_loss=5.66e-03, kld=20.99, recon=5.30e-03, size_dis=0.030, mean_size=0.26, max_size=11.28(996), time=1167.22
epoch=32200, loss=5.73e-03, min_loss=5.65e-03, kld=20.99, recon=5.31e-03, size_dis=0.029, mean_size=0.26, max_size=11.39(996), time=1170.02
epoch=32300, loss=5.76e-03, min_loss=5.64e-03, kld=20.82, recon=5.34e-03, size_dis=0.030, mean_size=0.25, max_size=11.00(996), time=1172.85
epoch=32400, loss=5.75e-03, min_loss=5.65e-03, kld=21.06, recon=5.33e-03, size_dis=0.030, mean_size=0.25, max_size=11.18(996), time=1175.69
epoch=32500, loss=5.64e-03, min_loss=5.64e-03, kld=20.93, recon=5.22e-03, size_dis=0.030, mean_size=0.26, max_size=11.59(996), time=1178.52
epoch=32600, loss=5.70e-03, min_loss=5.63e-03, kld=21.12, recon=5.28e-03, size_dis=0.030, mean_size=0.26, max_size=11.12(996), time=1181.35
epoch=32700, loss=5.82e-03, min_loss=5.64e-03, kld=20.88, recon=5.41e-03, size_dis=0.030, mean_size=0.25, max_size=11.08(996), time=1184.16
epoch=32800, loss=5.68e-03, min_loss=5.66e-03, kld=20.96, recon=5.26e-03, size_dis=0.029, mean_size=0.25, max_size=11.28(996), time=1187.02
epoch=32900, loss=5.74e-03, min_loss=5.63e-03, kld=20.91, recon=5.32e-03, size_dis=0.030, mean_size=0.25, max_size=10.80(996), time=1189.90
epoch=33000, loss=5.72e-03, min_loss=5.64e-03, kld=21.10, recon=5.30e-03, size_dis=0.029, mean_size=0.25, max_size=11.95(996), time=1192.77

16683, 35791, acc=3.58e-02, 4.17e-02, 5.43e-02, cov=2.77e-02, 3.50e-02, 5.54e-02

epoch=33100, loss=5.78e-03, min_loss=5.64e-03, kld=20.86, recon=5.37e-03, size_dis=0.030, mean_size=0.25, max_size=11.23(996), time=1203.92
epoch=33200, loss=5.79e-03, min_loss=5.64e-03, kld=20.89, recon=5.37e-03, size_dis=0.030, mean_size=0.25, max_size=12.60(996), time=1206.76
epoch=33300, loss=5.69e-03, min_loss=5.62e-03, kld=20.94, recon=5.27e-03, size_dis=0.029, mean_size=0.26, max_size=10.74(996), time=1209.65
epoch=33400, loss=5.92e-03, min_loss=5.65e-03, kld=21.23, recon=5.49e-03, size_dis=0.030, mean_size=0.26, max_size=11.73(996), time=1212.49
epoch=33500, loss=5.79e-03, min_loss=5.64e-03, kld=20.91, recon=5.37e-03, size_dis=0.030, mean_size=0.25, max_size=11.40(996), time=1215.35
epoch=33600, loss=5.71e-03, min_loss=5.65e-03, kld=20.91, recon=5.29e-03, size_dis=0.030, mean_size=0.25, max_size=11.53(996), time=1218.11
epoch=33700, loss=5.75e-03, min_loss=5.64e-03, kld=20.83, recon=5.34e-03, size_dis=0.030, mean_size=0.25, max_size=11.62(996), time=1220.90
epoch=33800, loss=5.75e-03, min_loss=5.62e-03, kld=20.97, recon=5.33e-03, size_dis=0.029, mean_size=0.26, max_size=12.21(996), time=1223.71
epoch=33900, loss=5.72e-03, min_loss=5.62e-03, kld=20.89, recon=5.31e-03, size_dis=0.029, mean_size=0.25, max_size=11.37(996), time=1226.53
epoch=34000, loss=5.62e-03, min_loss=5.62e-03, kld=20.97, recon=5.20e-03, size_dis=0.030, mean_size=0.26, max_size=12.24(996), time=1229.29

14189, 35791, acc=3.60e-02, 4.05e-02, 5.24e-02, cov=2.68e-02, 3.41e-02, 5.47e-02

epoch=34100, loss=5.70e-03, min_loss=5.64e-03, kld=21.03, recon=5.28e-03, size_dis=0.030, mean_size=0.26, max_size=12.76(996), time=1240.36
epoch=34200, loss=5.74e-03, min_loss=5.63e-03, kld=21.18, recon=5.32e-03, size_dis=0.030, mean_size=0.26, max_size=12.29(996), time=1243.10
epoch=34300, loss=5.73e-03, min_loss=5.63e-03, kld=20.81, recon=5.32e-03, size_dis=0.030, mean_size=0.25, max_size=12.32(996), time=1245.90
epoch=34400, loss=5.68e-03, min_loss=5.62e-03, kld=20.93, recon=5.27e-03, size_dis=0.029, mean_size=0.25, max_size=12.36(996), time=1248.65
epoch=34500, loss=5.72e-03, min_loss=5.63e-03, kld=20.85, recon=5.31e-03, size_dis=0.029, mean_size=0.25, max_size=11.64(996), time=1251.44
epoch=34600, loss=5.80e-03, min_loss=5.64e-03, kld=21.16, recon=5.38e-03, size_dis=0.029, mean_size=0.26, max_size=12.46(996), time=1254.17
epoch=34700, loss=5.72e-03, min_loss=5.64e-03, kld=20.75, recon=5.31e-03, size_dis=0.030, mean_size=0.25, max_size=11.62(996), time=1256.93
epoch=34800, loss=5.75e-03, min_loss=5.61e-03, kld=20.80, recon=5.33e-03, size_dis=0.030, mean_size=0.26, max_size=11.82(996), time=1259.80
epoch=34900, loss=5.64e-03, min_loss=5.60e-03, kld=20.91, recon=5.22e-03, size_dis=0.029, mean_size=0.25, max_size=11.62(996), time=1262.69
epoch=35000, loss=5.71e-03, min_loss=5.61e-03, kld=20.90, recon=5.29e-03, size_dis=0.029, mean_size=0.25, max_size=10.86(996), time=1265.56

17786, 35791, acc=3.52e-02, 4.14e-02, 5.33e-02, cov=2.76e-02, 3.60e-02, 5.29e-02

epoch=35100, loss=5.63e-03, min_loss=5.61e-03, kld=20.92, recon=5.21e-03, size_dis=0.029, mean_size=0.26, max_size=11.75(996), time=1276.69
epoch=35200, loss=5.69e-03, min_loss=5.61e-03, kld=20.96, recon=5.27e-03, size_dis=0.029, mean_size=0.25, max_size=11.56(996), time=1279.56
epoch=35300, loss=5.69e-03, min_loss=5.63e-03, kld=20.95, recon=5.27e-03, size_dis=0.030, mean_size=0.25, max_size=10.91(996), time=1282.41
epoch=35400, loss=5.68e-03, min_loss=5.61e-03, kld=20.93, recon=5.26e-03, size_dis=0.030, mean_size=0.25, max_size=11.06(996), time=1285.27
epoch=35500, loss=5.73e-03, min_loss=5.62e-03, kld=20.75, recon=5.31e-03, size_dis=0.030, mean_size=0.26, max_size=10.85(996), time=1288.15
epoch=35600, loss=5.74e-03, min_loss=5.61e-03, kld=20.65, recon=5.32e-03, size_dis=0.029, mean_size=0.26, max_size=10.74(996), time=1291.02
epoch=35700, loss=5.69e-03, min_loss=5.62e-03, kld=20.97, recon=5.27e-03, size_dis=0.030, mean_size=0.26, max_size=11.40(996), time=1293.88
epoch=35800, loss=5.66e-03, min_loss=5.60e-03, kld=20.87, recon=5.24e-03, size_dis=0.029, mean_size=0.25, max_size=11.26(996), time=1296.74
epoch=35900, loss=5.69e-03, min_loss=5.62e-03, kld=20.80, recon=5.27e-03, size_dis=0.029, mean_size=0.26, max_size=11.40(996), time=1299.61
epoch=36000, loss=5.70e-03, min_loss=5.59e-03, kld=21.12, recon=5.28e-03, size_dis=0.029, mean_size=0.26, max_size=11.23(996), time=1302.49

15656, 35791, acc=3.51e-02, 4.11e-02, 5.15e-02, cov=2.85e-02, 3.93e-02, 5.97e-02

epoch=36100, loss=5.65e-03, min_loss=5.59e-03, kld=20.89, recon=5.24e-03, size_dis=0.030, mean_size=0.26, max_size=11.19(996), time=1313.65
epoch=36200, loss=5.69e-03, min_loss=5.61e-03, kld=20.81, recon=5.28e-03, size_dis=0.030, mean_size=0.26, max_size=11.71(996), time=1316.50
epoch=36300, loss=5.66e-03, min_loss=5.62e-03, kld=20.83, recon=5.24e-03, size_dis=0.029, mean_size=0.27, max_size=13.15(999), time=1319.37
epoch=36400, loss=5.63e-03, min_loss=5.59e-03, kld=20.97, recon=5.22e-03, size_dis=0.029, mean_size=0.25, max_size=11.12(996), time=1322.23
epoch=36500, loss=5.77e-03, min_loss=5.61e-03, kld=21.42, recon=5.34e-03, size_dis=0.030, mean_size=0.26, max_size=11.35(996), time=1325.08
epoch=36600, loss=5.66e-03, min_loss=5.59e-03, kld=20.99, recon=5.24e-03, size_dis=0.029, mean_size=0.25, max_size=11.31(996), time=1327.95
epoch=36700, loss=5.67e-03, min_loss=5.58e-03, kld=20.96, recon=5.25e-03, size_dis=0.029, mean_size=0.26, max_size=12.27(996), time=1330.82
epoch=36800, loss=5.70e-03, min_loss=5.60e-03, kld=20.80, recon=5.29e-03, size_dis=0.029, mean_size=0.25, max_size=11.61(996), time=1333.65
epoch=36900, loss=5.62e-03, min_loss=5.57e-03, kld=20.85, recon=5.21e-03, size_dis=0.029, mean_size=0.26, max_size=11.77(996), time=1336.53
epoch=37000, loss=5.79e-03, min_loss=5.59e-03, kld=20.95, recon=5.37e-03, size_dis=0.029, mean_size=0.26, max_size=12.29(996), time=1339.41

17360, 35791, acc=3.61e-02, 4.35e-02, 5.62e-02, cov=2.83e-02, 3.65e-02, 5.71e-02

epoch=37100, loss=5.63e-03, min_loss=5.61e-03, kld=20.85, recon=5.21e-03, size_dis=0.029, mean_size=0.25, max_size=12.06(996), time=1350.55
epoch=37200, loss=5.59e-03, min_loss=5.59e-03, kld=20.81, recon=5.18e-03, size_dis=0.029, mean_size=0.25, max_size=12.49(996), time=1353.42
epoch=37300, loss=5.62e-03, min_loss=5.61e-03, kld=20.85, recon=5.20e-03, size_dis=0.029, mean_size=0.25, max_size=11.41(996), time=1356.29
epoch=37400, loss=5.62e-03, min_loss=5.58e-03, kld=20.89, recon=5.20e-03, size_dis=0.029, mean_size=0.26, max_size=11.74(996), time=1358.98
epoch=37500, loss=5.67e-03, min_loss=5.60e-03, kld=20.97, recon=5.25e-03, size_dis=0.029, mean_size=0.26, max_size=11.72(996), time=1361.85
epoch=37600, loss=5.64e-03, min_loss=5.57e-03, kld=20.97, recon=5.22e-03, size_dis=0.029, mean_size=0.27, max_size=15.33(999), time=1364.75
epoch=37700, loss=5.64e-03, min_loss=5.56e-03, kld=21.00, recon=5.22e-03, size_dis=0.029, mean_size=0.29, max_size=29.95(999), time=1367.60
epoch=37800, loss=5.68e-03, min_loss=5.59e-03, kld=20.79, recon=5.26e-03, size_dis=0.029, mean_size=0.25, max_size=11.73(996), time=1370.44
epoch=37900, loss=5.61e-03, min_loss=5.57e-03, kld=20.95, recon=5.20e-03, size_dis=0.029, mean_size=0.25, max_size=11.15(996), time=1373.34
epoch=38000, loss=5.79e-03, min_loss=5.59e-03, kld=20.95, recon=5.37e-03, size_dis=0.029, mean_size=0.25, max_size=11.45(996), time=1376.20

17263, 35791, acc=3.44e-02, 3.95e-02, 5.15e-02, cov=2.72e-02, 3.58e-02, 5.42e-02

epoch=38100, loss=5.58e-03, min_loss=5.57e-03, kld=20.82, recon=5.17e-03, size_dis=0.029, mean_size=0.25, max_size=11.21(996), time=1387.35
epoch=38200, loss=5.82e-03, min_loss=5.58e-03, kld=21.20, recon=5.40e-03, size_dis=0.030, mean_size=0.25, max_size=11.80(996), time=1390.22
epoch=38300, loss=5.68e-03, min_loss=5.56e-03, kld=20.87, recon=5.26e-03, size_dis=0.029, mean_size=0.25, max_size=11.41(996), time=1393.10
epoch=38400, loss=5.60e-03, min_loss=5.58e-03, kld=20.88, recon=5.18e-03, size_dis=0.029, mean_size=0.26, max_size=11.49(996), time=1395.93
epoch=38500, loss=5.63e-03, min_loss=5.57e-03, kld=20.89, recon=5.22e-03, size_dis=0.029, mean_size=0.26, max_size=11.56(996), time=1398.73
epoch=38600, loss=5.64e-03, min_loss=5.57e-03, kld=21.28, recon=5.22e-03, size_dis=0.029, mean_size=0.26, max_size=11.95(996), time=1401.56
epoch=38700, loss=5.58e-03, min_loss=5.56e-03, kld=20.90, recon=5.17e-03, size_dis=0.029, mean_size=0.26, max_size=12.15(999), time=1404.38
epoch=38800, loss=5.64e-03, min_loss=5.56e-03, kld=20.64, recon=5.23e-03, size_dis=0.029, mean_size=0.25, max_size=11.72(996), time=1407.21
epoch=38900, loss=5.79e-03, min_loss=5.56e-03, kld=21.80, recon=5.35e-03, size_dis=0.030, mean_size=0.26, max_size=11.09(996), time=1410.02
epoch=39000, loss=5.64e-03, min_loss=5.55e-03, kld=20.90, recon=5.22e-03, size_dis=0.029, mean_size=0.26, max_size=11.78(996), time=1412.85

16398, 35791, acc=3.52e-02, 4.09e-02, 5.18e-02, cov=2.72e-02, 3.40e-02, 5.06e-02

epoch=39100, loss=5.62e-03, min_loss=5.56e-03, kld=21.02, recon=5.20e-03, size_dis=0.029, mean_size=0.26, max_size=11.06(996), time=1423.26
epoch=39200, loss=5.65e-03, min_loss=5.57e-03, kld=21.13, recon=5.23e-03, size_dis=0.029, mean_size=0.25, max_size=10.96(996), time=1425.99
epoch=39300, loss=5.60e-03, min_loss=5.55e-03, kld=20.96, recon=5.18e-03, size_dis=0.029, mean_size=0.25, max_size=11.45(996), time=1428.81
epoch=39400, loss=5.59e-03, min_loss=5.57e-03, kld=20.90, recon=5.17e-03, size_dis=0.029, mean_size=0.26, max_size=11.41(996), time=1431.60
epoch=39500, loss=5.61e-03, min_loss=5.59e-03, kld=20.96, recon=5.20e-03, size_dis=0.029, mean_size=0.25, max_size=11.03(996), time=1434.43
epoch=39600, loss=5.64e-03, min_loss=5.53e-03, kld=20.99, recon=5.22e-03, size_dis=0.029, mean_size=0.25, max_size=11.04(996), time=1437.25
epoch=39700, loss=5.63e-03, min_loss=5.56e-03, kld=20.97, recon=5.21e-03, size_dis=0.029, mean_size=0.27, max_size=11.20(996), time=1440.07
epoch=39800, loss=5.59e-03, min_loss=5.56e-03, kld=21.00, recon=5.17e-03, size_dis=0.029, mean_size=0.26, max_size=11.67(996), time=1442.89
epoch=39900, loss=5.65e-03, min_loss=5.55e-03, kld=20.81, recon=5.24e-03, size_dis=0.029, mean_size=0.26, max_size=11.56(996), time=1445.73
epoch=40000, loss=5.61e-03, min_loss=5.55e-03, kld=20.94, recon=5.19e-03, size_dis=0.029, mean_size=0.26, max_size=11.75(996), time=1448.53

17618, 35791, acc=3.65e-02, 4.24e-02, 5.27e-02, cov=2.81e-02, 3.55e-02, 5.63e-02

epoch=40100, loss=5.64e-03, min_loss=5.54e-03, kld=21.03, recon=5.22e-03, size_dis=0.029, mean_size=0.25, max_size=11.52(996), time=1459.29
epoch=40200, loss=5.61e-03, min_loss=5.54e-03, kld=20.98, recon=5.19e-03, size_dis=0.029, mean_size=0.25, max_size=12.15(996), time=1462.13
epoch=40300, loss=5.60e-03, min_loss=5.54e-03, kld=21.09, recon=5.17e-03, size_dis=0.029, mean_size=0.25, max_size=11.47(996), time=1464.96
epoch=40400, loss=5.60e-03, min_loss=5.55e-03, kld=20.95, recon=5.18e-03, size_dis=0.029, mean_size=0.26, max_size=11.76(996), time=1467.75
epoch=40500, loss=5.61e-03, min_loss=5.54e-03, kld=21.37, recon=5.19e-03, size_dis=0.029, mean_size=0.26, max_size=11.53(996), time=1470.55
epoch=40600, loss=5.65e-03, min_loss=5.53e-03, kld=21.04, recon=5.23e-03, size_dis=0.029, mean_size=0.26, max_size=11.35(996), time=1473.35
epoch=40700, loss=5.54e-03, min_loss=5.54e-03, kld=20.99, recon=5.12e-03, size_dis=0.029, mean_size=0.26, max_size=11.63(996), time=1476.15
epoch=40800, loss=5.69e-03, min_loss=5.53e-03, kld=20.91, recon=5.27e-03, size_dis=0.029, mean_size=0.26, max_size=11.59(996), time=1478.98
epoch=40900, loss=5.60e-03, min_loss=5.55e-03, kld=21.06, recon=5.18e-03, size_dis=0.029, mean_size=0.25, max_size=11.67(996), time=1481.79
epoch=41000, loss=5.67e-03, min_loss=5.53e-03, kld=20.95, recon=5.25e-03, size_dis=0.029, mean_size=0.25, max_size=11.83(996), time=1484.49

15122, 35791, acc=3.64e-02, 4.20e-02, 5.45e-02, cov=2.69e-02, 3.33e-02, 5.37e-02

epoch=41100, loss=5.58e-03, min_loss=5.55e-03, kld=21.09, recon=5.16e-03, size_dis=0.029, mean_size=0.27, max_size=12.36(996), time=1495.30
epoch=41200, loss=5.53e-03, min_loss=5.51e-03, kld=21.00, recon=5.11e-03, size_dis=0.029, mean_size=0.25, max_size=11.10(996), time=1498.12
epoch=41300, loss=5.53e-03, min_loss=5.52e-03, kld=21.05, recon=5.11e-03, size_dis=0.029, mean_size=0.25, max_size=12.55(996), time=1500.96
epoch=41400, loss=5.61e-03, min_loss=5.53e-03, kld=20.98, recon=5.19e-03, size_dis=0.029, mean_size=0.25, max_size=12.18(996), time=1503.79
epoch=41500, loss=5.62e-03, min_loss=5.54e-03, kld=21.01, recon=5.20e-03, size_dis=0.029, mean_size=0.25, max_size=11.91(996), time=1506.59
epoch=41600, loss=5.59e-03, min_loss=5.53e-03, kld=21.11, recon=5.17e-03, size_dis=0.029, mean_size=0.25, max_size=12.16(996), time=1509.40
epoch=41700, loss=5.61e-03, min_loss=5.49e-03, kld=20.89, recon=5.19e-03, size_dis=0.029, mean_size=0.26, max_size=11.70(996), time=1512.23
epoch=41800, loss=5.61e-03, min_loss=5.52e-03, kld=21.04, recon=5.19e-03, size_dis=0.029, mean_size=0.26, max_size=12.10(996), time=1515.04
epoch=41900, loss=5.62e-03, min_loss=5.52e-03, kld=20.94, recon=5.20e-03, size_dis=0.029, mean_size=0.25, max_size=11.90(996), time=1517.87
epoch=42000, loss=5.67e-03, min_loss=5.53e-03, kld=21.22, recon=5.25e-03, size_dis=0.029, mean_size=0.25, max_size=12.27(996), time=1520.71

17783, 35791, acc=3.49e-02, 4.21e-02, 5.31e-02, cov=2.74e-02, 3.57e-02, 5.64e-02

epoch=42100, loss=5.66e-03, min_loss=5.52e-03, kld=20.98, recon=5.24e-03, size_dis=0.029, mean_size=0.26, max_size=12.00(996), time=1531.67
epoch=42200, loss=5.56e-03, min_loss=5.52e-03, kld=21.06, recon=5.14e-03, size_dis=0.029, mean_size=0.26, max_size=12.18(996), time=1534.49
epoch=42300, loss=5.56e-03, min_loss=5.52e-03, kld=20.89, recon=5.14e-03, size_dis=0.029, mean_size=0.25, max_size=11.52(996), time=1537.30
epoch=42400, loss=5.60e-03, min_loss=5.51e-03, kld=21.08, recon=5.18e-03, size_dis=0.029, mean_size=0.25, max_size=12.26(996), time=1540.13
epoch=42500, loss=5.58e-03, min_loss=5.51e-03, kld=20.99, recon=5.16e-03, size_dis=0.029, mean_size=0.25, max_size=11.88(996), time=1542.93
epoch=42600, loss=5.58e-03, min_loss=5.51e-03, kld=20.89, recon=5.16e-03, size_dis=0.029, mean_size=0.25, max_size=12.05(996), time=1545.71
epoch=42700, loss=5.54e-03, min_loss=5.49e-03, kld=21.15, recon=5.12e-03, size_dis=0.029, mean_size=0.26, max_size=12.55(996), time=1548.48
epoch=42800, loss=5.52e-03, min_loss=5.50e-03, kld=20.96, recon=5.10e-03, size_dis=0.029, mean_size=0.25, max_size=11.96(996), time=1551.26
epoch=42900, loss=5.61e-03, min_loss=5.50e-03, kld=21.07, recon=5.19e-03, size_dis=0.029, mean_size=0.25, max_size=12.22(996), time=1554.01
epoch=43000, loss=5.61e-03, min_loss=5.51e-03, kld=21.23, recon=5.19e-03, size_dis=0.029, mean_size=0.25, max_size=12.36(996), time=1556.82

14851, 35791, acc=3.43e-02, 3.98e-02, 5.33e-02, cov=2.68e-02, 3.56e-02, 5.21e-02

epoch=43100, loss=5.63e-03, min_loss=5.49e-03, kld=20.85, recon=5.21e-03, size_dis=0.029, mean_size=0.25, max_size=12.25(996), time=1567.66
epoch=43200, loss=5.57e-03, min_loss=5.47e-03, kld=21.19, recon=5.15e-03, size_dis=0.029, mean_size=0.25, max_size=12.14(996), time=1570.45
epoch=43300, loss=5.56e-03, min_loss=5.51e-03, kld=20.99, recon=5.14e-03, size_dis=0.029, mean_size=0.25, max_size=12.98(996), time=1573.28
epoch=43400, loss=5.59e-03, min_loss=5.50e-03, kld=20.93, recon=5.17e-03, size_dis=0.029, mean_size=0.26, max_size=12.16(996), time=1576.10
epoch=43500, loss=5.54e-03, min_loss=5.49e-03, kld=21.14, recon=5.12e-03, size_dis=0.029, mean_size=0.25, max_size=11.59(996), time=1578.91
epoch=43600, loss=5.58e-03, min_loss=5.50e-03, kld=20.95, recon=5.16e-03, size_dis=0.029, mean_size=0.25, max_size=12.15(996), time=1581.71
epoch=43700, loss=5.60e-03, min_loss=5.48e-03, kld=20.99, recon=5.18e-03, size_dis=0.029, mean_size=0.25, max_size=12.46(996), time=1584.52
epoch=43800, loss=5.57e-03, min_loss=5.50e-03, kld=21.00, recon=5.15e-03, size_dis=0.029, mean_size=0.26, max_size=12.16(996), time=1587.34
epoch=43900, loss=5.53e-03, min_loss=5.50e-03, kld=21.10, recon=5.10e-03, size_dis=0.029, mean_size=0.25, max_size=12.41(996), time=1590.18
epoch=44000, loss=5.56e-03, min_loss=5.50e-03, kld=21.12, recon=5.14e-03, size_dis=0.029, mean_size=0.25, max_size=12.47(996), time=1592.84

17652, 35791, acc=3.43e-02, 3.91e-02, 5.57e-02, cov=2.76e-02, 3.66e-02, 5.52e-02

epoch=44100, loss=5.57e-03, min_loss=5.48e-03, kld=21.22, recon=5.15e-03, size_dis=0.029, mean_size=0.25, max_size=11.82(996), time=1603.78
epoch=44200, loss=5.57e-03, min_loss=5.47e-03, kld=21.08, recon=5.15e-03, size_dis=0.029, mean_size=0.26, max_size=12.35(996), time=1606.60
epoch=44300, loss=5.63e-03, min_loss=5.47e-03, kld=20.99, recon=5.21e-03, size_dis=0.029, mean_size=0.26, max_size=12.64(996), time=1609.42
epoch=44400, loss=5.59e-03, min_loss=5.49e-03, kld=20.82, recon=5.17e-03, size_dis=0.029, mean_size=0.25, max_size=11.54(996), time=1611.81
epoch=44500, loss=5.56e-03, min_loss=5.48e-03, kld=21.18, recon=5.13e-03, size_dis=0.029, mean_size=0.25, max_size=11.15(996), time=1614.54
epoch=44600, loss=5.52e-03, min_loss=5.47e-03, kld=21.03, recon=5.10e-03, size_dis=0.029, mean_size=0.26, max_size=12.05(996), time=1617.34
epoch=44700, loss=5.62e-03, min_loss=5.47e-03, kld=21.11, recon=5.20e-03, size_dis=0.029, mean_size=0.25, max_size=12.14(996), time=1620.12
epoch=44800, loss=5.61e-03, min_loss=5.45e-03, kld=21.04, recon=5.18e-03, size_dis=0.029, mean_size=0.25, max_size=12.09(996), time=1622.91
epoch=44900, loss=5.54e-03, min_loss=5.47e-03, kld=21.06, recon=5.12e-03, size_dis=0.029, mean_size=0.25, max_size=12.51(996), time=1625.69
epoch=45000, loss=5.57e-03, min_loss=5.45e-03, kld=20.91, recon=5.15e-03, size_dis=0.029, mean_size=0.24, max_size=11.50(996), time=1628.53

15495, 35791, acc=3.71e-02, 4.12e-02, 5.48e-02, cov=2.63e-02, 3.33e-02, 5.20e-02

epoch=45100, loss=5.59e-03, min_loss=5.46e-03, kld=21.12, recon=5.17e-03, size_dis=0.029, mean_size=0.25, max_size=12.09(996), time=1639.37
epoch=45200, loss=5.49e-03, min_loss=5.47e-03, kld=21.05, recon=5.07e-03, size_dis=0.029, mean_size=0.25, max_size=12.39(996), time=1642.09
epoch=45300, loss=5.55e-03, min_loss=5.47e-03, kld=21.06, recon=5.13e-03, size_dis=0.029, mean_size=0.25, max_size=11.76(996), time=1644.93
epoch=45400, loss=5.56e-03, min_loss=5.47e-03, kld=20.99, recon=5.14e-03, size_dis=0.029, mean_size=0.25, max_size=11.56(996), time=1647.77
